Date,Action,Portfolio Value
2018-04-12,SELL,23673.38
2018-04-24,BUY,23673.38
2018-04-26,SELL,23973.12
2018-04-30,BUY,23973.12
2018-05-04,SELL,24109.04
2018-05-29,BUY,24109.04
2018-05-30,SELL,24428.98
2018-06-21,BUY,24428.98
2018-06-22,SELL,24473.3
2018-06-25,BUY,24473.3
2018-07-06,SELL,24868.98
2018-08-13,BUY,24868.98
2018-08-14,SELL,25026.89
2018-08-15,BUY,25026.89
2018-08-16,SELL,25228.95
2018-10-04,BUY,25228.95
2018-11-06,SELL,23992.75
2018-11-12,BUY,23992.75
2018-11-15,SELL,24031.99
2018-11-19,BUY,24031.99
2018-11-28,SELL,24519.84
2018-12-04,BUY,24519.84
2019-01-07,SELL,23226.32
2019-03-07,BUY,23226.32
2019-03-11,SELL,23514.85
2019-05-07,BUY,23514.85
2019-06-05,SELL,23113.0
2019-07-31,BUY,23113.0
2019-08-21,SELL,22726.58
2019-08-23,BUY,22726.58
2019-08-29,SELL,23340.51
2019-09-27,BUY,23340.51
2019-10-11,SELL,23409.92
2019-12-03,BUY,23409.92
2019-12-04,SELL,23553.56
2020-01-27,BUY,23553.56
2020-01-28,SELL,23800.38
2020-01-29,BUY,23800.38
2020-01-30,SELL,23877.56
2020-01-31,BUY,23877.56
2020-02-04,SELL,24418.0
2020-02-24,BUY,24418.0
2020-04-06,SELL,20185.73
2020-05-13,BUY,20185.73
2020-05-15,SELL,20519.8
2020-06-11,BUY,20519.8
2020-06-15,SELL,20955.61
2020-06-24,BUY,20955.61
2020-07-01,SELL,21398.66
2020-09-04,BUY,21398.66
2020-09-30,SELL,21003.17
2020-10-26,BUY,21003.17
2020-11-04,SELL,21259.22
2021-01-27,BUY,21259.22
2021-02-02,SELL,21661.42
2021-02-25,BUY,21661.42
2021-03-01,SELL,22069.82
2021-03-02,BUY,22069.82
2021-03-10,SELL,22241.07
2021-05-11,BUY,22241.07
2021-05-14,SELL,22368.31
2021-05-17,BUY,22368.31
2021-05-24,SELL,22564.28
2021-06-18,BUY,22564.28
2021-06-21,SELL,22884.23
2021-07-19,BUY,22884.23
2021-07-20,SELL,23206.5
2021-08-18,BUY,23206.5
2021-08-20,SELL,23423.75
2021-09-10,BUY,23423.75
2021-10-07,SELL,23144.4
2021-10-08,BUY,23144.4
2021-10-14,SELL,23386.33
2021-11-26,BUY,23386.33
2021-12-07,SELL,23854.11
2021-12-14,BUY,23854.11
2021-12-15,SELL,24224.75
2021-12-17,BUY,24224.75
2021-12-21,SELL,24391.66
2022-01-05,BUY,24391.66
2022-01-11,SELL,24462.04
2022-01-13,BUY,24462.04
2022-02-02,SELL,24086.35
2022-02-03,BUY,24086.35
2022-02-08,SELL,24317.57
2022-02-11,BUY,24317.57
2022-02-15,SELL,24628.78
2022-02-17,BUY,24628.78
2022-03-16,SELL,24547.95
2022-04-11,BUY,24547.95
2022-05-26,SELL,22632.3
2022-06-09,BUY,22632.3
2022-07-06,SELL,21701.35
2022-07-13,BUY,21701.35
2022-07-15,SELL,22057.6
2022-08-22,BUY,22057.6
2022-08-25,SELL,22382.31
2022-08-26,BUY,22382.31
2022-09-12,SELL,22691.52
2022-09-13,BUY,22691.52
2022-10-18,SELL,21515.8
2022-10-20,BUY,21515.8
2022-10-21,SELL,22037.1
2022-11-03,BUY,22037.1
2022-11-04,SELL,22350.58
2022-11-09,BUY,22350.58
2022-11-10,SELL,23577.32
2022-12-06,BUY,23577.32
2022-12-12,SELL,23882.82
2022-12-15,BUY,23882.82
2023-01-06,SELL,23896.89
2023-02-17,BUY,23896.89
2023-03-21,SELL,23500.85
2023-03-22,BUY,23500.85
2023-03-24,SELL,23716.33
2023-04-25,BUY,23716.33
2023-04-27,SELL,24084.91
2023-05-02,BUY,24084.91
2023-05-05,SELL,24189.14
2023-05-09,BUY,24189.14
2023-05-10,SELL,24300.95
2023-05-16,BUY,24300.95
2023-05-17,SELL,24595.76
2023-05-24,BUY,24595.76
2023-05-25,SELL,24806.51
2023-08-02,BUY,24806.51
2023-08-29,SELL,24753.6
2023-09-15,BUY,24753.6
2023-10-10,SELL,24261.61
2023-10-19,BUY,24261.61
2023-11-02,SELL,24507.1
2024-01-04,BUY,24507.1
2024-01-08,SELL,24887.87
2024-01-17,BUY,24887.87
2024-01-18,SELL,25106.34
2024-04-04,BUY,25106.34
2024-04-05,SELL,25364.92
2024-04-10,BUY,25364.92
2024-04-29,SELL,25165.06
2024-04-30,BUY,25165.06
2024-05-03,SELL,25623.35
2024-05-30,BUY,25623.35
2024-05-31,SELL,25852.98
2024-07-19,BUY,25852.98
2024-07-22,SELL,26115.73
2024-07-24,BUY,26115.73
2024-08-13,SELL,26154.13
2024-09-05,BUY,26154.13
2024-09-12,SELL,26603.57
2024-10-31,BUY,26603.57
2024-11-06,SELL,27646.6
2024-12-18,BUY,27646.6
2024-12-24,SELL,28440.23
2024-12-27,BUY,28440.23
2025-01-15,SELL,28333.83
2025-02-21,BUY,28333.83
2025-03-24,SELL,27206.31
2025-03-26,BUY,27206.31
2025-04-02,SELL,27015.59
2025-04-03,BUY,27015.59
2025-04-24,SELL,27513.62
2025-08-01,BUY,27513.62
2025-08-04,SELL,27929.42
2025-08-05,BUY,27929.42
2025-08-06,SELL,28141.06
